0.900968867902419,0.433883739117558,0
0.623489801858734,0.78183148246803,0
0.222520933956314,0.974927912181824,0
-0.222520933956314,0.974927912181824,0
-0.623489801858733,0.78183148246803,0
-0.900968867902419,0.433883739117558,0
-1,1.22464679914735e-16,0
-0.900968867902419,-0.433883739117558,0
-0.623489801858734,-0.78183148246803,0
-0.222520933956315,-0.974927912181824,0
0.222520933956313,-0.974927912181824,0
0.623489801858733,-0.78183148246803,0
0.900968867902419,-0.433883739117558,0
1,-2.44929359829471e-16,0
1,0,0.5
0.900968867902419,0.433883739117558,0.5
0.623489801858734,0.78183148246803,0.5
0.222520933956314,0.974927912181824,0.5
-0.222520933956314,0.974927912181824,0.5
-0.623489801858733,0.78183148246803,0.5
-0.900968867902419,0.433883739117558,0.5
-1,1.22464679914735e-16,0.5
-0.900968867902419,-0.433883739117558,0.5
-0.623489801858734,-0.78183148246803,0.5
-0.222520933956315,-0.974927912181824,0.5
0.222520933956313,-0.974927912181824,0.5
0.623489801858733,-0.78183148246803,0.5
0.900968867902419,-0.433883739117558,0.5
1,-2.44929359829471e-16,0.5
